,m,T,r,rho,kappa,gamma,nu,nu0,price
0,0.7660598203036872,0.9062088901504844,0.004900477375499,-0.2671686840677255,0.1680648294978706,0.2854912532436056,0.4181313163545401,0.0553279140686866,2.3035765318485026
3,0.949645400842996,0.2432840842800169,0.0417026888216706,-0.6887886960852398,1.551546074910834,0.7915778726118473,0.3565019340131497,0.43248619874795,10.468786577007988
4,0.678250154246057,0.1776648070099239,0.0115438232336089,-0.8790750588423066,2.6996663994538266,0.1713485020184317,0.0874759547480978,0.2853931094211294,0.2184156468623534
11,1.010498654880565,0.3400486025173891,0.0461979435435781,-0.1614488927102296,1.371799561445977,0.1139986402237642,0.0536051174075238,0.3031239836514136,12.835900869255662
15,0.745335670544049,0.2012131914310536,0.0052759319760994,-0.1169257977169326,2.183878686788973,0.3475656581779072,0.1675382841449735,0.2073664777841513,0.7104791981277921
16,1.1085097831541135,0.0948735770428409,0.0253446753130138,-0.2135029833683087,0.854064427950757,0.7654281979434934,0.0775579069250719,0.3070325792084025,12.614990456000086
22,1.175274035148714,0.0708675142962304,0.0099252924258334,-0.8508651255663581,0.3078005990431263,0.3739960981821559,0.2780424176417521,0.3547516162710604,16.243039935703948
23,0.8584927267487021,0.7118559230165333,0.0352102850208094,-0.241707404474612,1.4395806779705669,0.7500633326828359,0.2456864832370469,0.3497758833183633,12.796687094856656
29,1.3547419264349283,1.8774901215067257,0.0333067690878921,-0.8399705445403516,0.4346166737315842,0.5356659185519671,0.2311013238980305,0.0950098327757997,36.97732769587744
33,0.8651764951138227,0.5138034767384669,0.0309304190364047,-0.4438631288641382,1.8325770475354668,0.7163712678340168,0.1548627494567471,0.4942674686768112,11.501558953868747
34,0.671078259473835,0.8507623737973093,0.0208024081840653,-0.465556930623596,0.0443180681465674,0.5262712425538324,0.1075952963399025,0.1414011978492284,1.5435329879732191
36,1.350128775980031,0.2594920563450976,0.004458278723462,-0.8874803257980747,2.88953555072622,0.5147760393901591,0.273333534732383,0.2433378163203756,27.679649111369464
39,0.8166278644559247,1.792964996570117,0.015406219356099,-0.8563678149921086,0.7753835116578199,0.6658291266991528,0.3403875428827695,0.4498686367271218,21.79104853351662
40,1.1026546868416125,0.310927354637261,0.0110157991728981,-0.6949708649811278,2.005170370779947,0.2188017331607031,0.0563476453289878,0.3938192640193512,17.1686585475806
45,1.21063807452048,1.5292188158424496,0.0224469534640671,-0.7474440110320849,2.45626063149492,0.3537207576893006,0.0939761660050046,0.4897608592830293,31.14460761424509
46,0.7009938347729626,1.992898663825416,0.0138565744824466,-0.7171127171441343,0.3648793374783821,0.6512337780327482,0.3017274051586091,0.1693635087749333,7.335085431088528
47,1.0543690213257082,0.5840598909942971,0.0007237277503782,-0.0723248839058188,0.4730752123664593,0.3231541543724805,0.2140828349768132,0.3829148187524763,20.2981788120303
49,1.2601004907737905,0.4576596940747537,0.0497069708402596,-0.1708039398939283,0.180104222569062,0.1302463397562818,0.3989853281176774,0.1241900540995419,24.216033814514937
